video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=9Ic0klFqawU&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@DWTravel,DW Travel,Winter Sports: How Climate Change Is Affecting Ski Resorts,6.4K,1 day,"The Alps have always been a safe bet for skiers—until now. As a consequence of climate change, there is less snow, and slopes ...",2024-01-29 19:46:36.861566
/watch?v=X3imskGGXtw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NBCNews,NBC News,Study shows flooding in San Diego amplified by climate change,23K,2 days,"Severe flooding that is occurring in many places in the U.S., like San Diego, California, are being amplified by climate change, ...",2024-01-29 19:46:36.868419
/watch?v=dcBXmj1nMTQ&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@aljazeeraenglish,Al Jazeera English,What is Climate Change? | Start Here,1.4M,4 years,"The hard facts about global warming - a defining issue of our time. Climate change is happening now, and even world leaders ...",2024-01-29 19:46:36.870689
/watch?v=pEt6-jA2UE4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Climate change - Averting catastrophe | DW Documentary,2.1M,6 months,"In the last 30 years, CO2 emissions have increased by 60 percent worldwide. The most pressing problem facing our civilization is ...",2024-01-29 19:46:36.878439
/watch?v=EtW2rrLHs08&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NatGeo,National Geographic,Climate Change 101 with Bill Nye | National Geographic,2.8M,8 years,About National Geographic's 101 Series: Explore and experience the forces that shape the world around us. Get More National ...,2024-01-29 19:46:36.882074
/watch?v=wkqDJwTIg_E&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@pbsterra,PBS Terra,"Earth's Temperature Has Changed WILDLY, So What's the Big Deal About a Few Degrees?",140K,1 month,"If you take a look at global temperature graphs that span millions or billions of years, you can see that our planet's temperature ...",2024-01-29 19:46:43.988803
/watch?v=LxgMdjyw8uw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,We WILL Fix Climate Change!,10M,1 year,Our home is burning. Rapid climate change is destabilizing our world. It seems our emissions will not fall quickly enough to avoid ...,2024-01-29 19:46:43.999961
/watch?v=gX3vtpUqwk8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ADDvanced,ADDvanced,WORST SEASON EVER:  The Future of Snowmobiling & Climate Change,2.7K,1 day,Will snowmobiling have a future? While I sit around watching all of our snow melt in one of the worst snowmobiling seasons in ...,2024-01-29 19:46:44.009378
/watch?v=J1KGnCj_cfM&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SabineHossenfelder,Sabine Hossenfelder,How do we know climate change is caused by humans?,231K,4 days,In this video I summarize the main pieces of evidence that we have which show that climate change is caused by humans. This is ...,2024-01-29 19:46:44.012487
/watch?v=QlQ-MEZgRGY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@environmentcan,Environment and Climate Change Canada,What is Climate Change?,322K,2 years,Everyone's talking about climate change but what is our climate? And why is it changing? Our climate has been changing much ...,2024-01-29 19:46:44.015979
/watch?v=Y1mPWVzaGQY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change?: Crash Course Biology #8,66K,5 months,Life on Earth has weathered boiling-hot oceans and volcanic-ash-darkened skies—but that's nothing like the climate change ...,2024-01-29 19:46:44.021212
/watch?v=tMwFNMfjFuU&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change? Crash Course Geography #14,284K,2 years,Today we're going to talk about climate change which is when there is a change in the average weather patterns in a region over ...,2024-01-29 19:46:44.030804
/watch?v=3n69omzUFvM&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SabineHossenfelder,Sabine Hossenfelder,"Reality is worse than climate models predict, new study finds",166K,6 days,"In recent years, these events have frequently been attributed to climate change. This “extreme event attribution” how it's called is a ...",2024-01-29 19:46:44.040932
/shorts/gwsFmhjZXs0,/channel/UCqksHV6MVMSu4T2BMFk3nmQ,Emerson Brophy,What if climate change isn't real?,2M,2 years,"Of course climate change is very real, apparent and terrifying. Please use this to understand how an underreaction to it is way ...",2024-01-29 19:46:44.044917
/watch?v=k3-BKwuDShc&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@WION,WION,Climate change: 2023 smashes records for surface temperature and ocean heat | WION,3.5K,2 weeks,The seas are the most obvious sign of global warming because they absorb 90% of the heat that is trapped by carbon emissions ...,2024-01-29 19:46:44.047421
/watch?v=eAh9awb5968&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ABCNews,ABC News,A collaboration of scientists is sounding the alarm on climate change,90K,4 months,The World Weather Attribution just released a report saying human-caused climate change played a big role in the catastrophic ...,2024-01-29 19:46:44.059205
/watch?v=E6bVBH9y5O8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@besmart,Be Smart,The Biggest Myth About Climate Change,813K,1 year,You've seen it in the comment section before: “Climate change is natural. It's happened before and it will keep happening”.,2024-01-29 19:46:44.063033
/watch?v=IJoAcD0oUww&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SmileandLearnEnglish,Smile and Learn - English,Climate Change - The environment for Kids (Updated Version),395K,3 years,"Educational video for children to learn what climate change is, what can we do to stop it and take better care of our planet.",2024-01-29 19:46:44.073470
/shorts/qP5snsmmpEc,/@CNN,CNN,Christie reacts to Ramaswamy's climate change claims,907K,5 months,A question on climate change quickly turned personal between Republican presidential candidates Vivek Ramaswamy and Chris ...,2024-01-29 19:46:52.104613
/watch?v=qySBQjSXbfw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Wind and climate change | DW Documentary,1.7M,1 year,"Shifting wind patterns are making extreme weather events more likely. This is because the wind, which distributes areas of high ...",2024-01-29 19:46:52.108441
/shorts/8n36krG_b4s,/@Officialjadenwilliams,Jaden Williams,Let HIM COOK 🔥 #skit #funny #climatechange,13M,8 months,... sandals made from rubber I bet you posted this meat on Facebook didn't you sure seems you're awful climate change if you ask ...,2024-01-29 19:46:52.110224
/watch?v=d4LWK2Qgyyw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@PBSNewsHour,PBS NewsHour,Latest climate assessment reveals how much climate change is costing Americans,22K,2 months,The National Climate Assessment shows America is warming faster than the global average with climate change impacting nearly ...,2024-01-29 19:46:52.112409
/watch?v=IhtysFlWz3k&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@globalnews,Global News,Earth breaches critical warming threshold,22K,2 months,"There is a new, troubling indicator about global warming from the Copernicus Climate Change Service (C3S). The service says ...",2024-01-29 19:46:52.113932
/watch?v=cn9PhiDJp-A&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Hopscotchsongs,Hopscotch,Climate Change Song,4.8M,2 years,"Song by Matt & Joanna Pace, in partnership with Octopus Electric Vehicles Video animated by Dakota Sheperd and Jason McNeil ...",2024-01-29 19:46:52.115208
/watch?v=acyErLNL7kQ&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@HooverInstitution,Hoover Institution,Steven Koonin on The Limitations of Climate Change Models,118K,3 months,"Steven Koonin reviews the state of climate science, focusing on data trends, climate models, and the uncertainties involved.",2024-01-29 19:46:52.117299
/watch?v=oJWX3jVhrqg&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@TEDx,TEDx Talks,Facing the New Inconvenient Truth: Climate Change is Upon Us | David Mc Cauley | TEDxOltrarno,599K,3 months,"David Mc Cauley highlights the growing risks posed by our rapidly changing climate and the need to ramp up individual, ...",2024-01-29 19:46:52.118834
/watch?v=w-rEQLJEyTs&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SimonClark,Simon Clark,2023: A Year In Climate Change,59K,1 month,REFERENCES www.simonoxfphys.com/blog/2023/12/22/references-for-my-2023-review-of-climate-change-news ---------- II ...,2024-01-29 19:46:52.120276
/watch?v=DkZ7BJQupVA&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Vox,Vox,Why humans are so bad at thinking about climate change,2.4M,6 years,"The biggest problem for the climate change fight isn't technology – it's human psychology. This is the first episode of Climate Lab, ...",2024-01-29 19:46:52.122211
/watch?v=5CbGpWlPXws&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NBCNews,NBC News,Will climate change ever be a bipartisan issue?,3.1K,4 days,"From flooding, to wildfires, to increasing temperatures, climate change has become a prevalent issue as more Americans, even ...",2024-01-29 19:46:52.123602
/watch?v=G4H1N_yXBiA&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NatGeo,National Geographic,Causes and Effects of Climate Change | National Geographic,4.7M,6 years,"About National Geographic: National Geographic is the world's premium destination for science, exploration, and adventure.",2024-01-29 19:46:52.125439
/shorts/cKgAiWVnk6E,/@besmart,Be Smart,Climate change is turning sea turtles FEMALE?!,615K,3 weeks,"Another YouTube #shorts from your favorite science dad, Dr. Joe! Join us on Patreon! https://patreon.com/itsokaytobesmart ...",2024-01-29 19:46:52.126804
/watch?v=yiw6_JakZFc&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,Can YOU Fix Climate Change?,13M,2 years,"Never before in human history have we been richer, more advanced or powerful. And yet we feel overwhelmed in the face of rapid ...",2024-01-29 19:46:52.128658
/watch?v=uynhvHZUOOo&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@TheEconomist,The Economist,See what three degrees of global warming looks like,3.6M,2 years,00:57 - Climate change is already having devastating effects 02:58 - How climate modelling works 04:06 - Nowhere is safe from ...,2024-01-29 19:46:52.130082
/watch?v=ScX29WBJI3w&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@EPAgov,U.S. Environmental Protection Agency,Climate Change Basics (OLD),829K,8 years,"NOTE: If you need captions, please click the CC button on the player to turn them on. This video provides an introduction to the ...",2024-01-29 19:46:52.131763
/watch?v=DqJpQ_UUmWM&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ClimateAdam,ClimateAdam,Will 2024 be the Hottest Year Ever Recorded?,20K,2 weeks,"2023 shattered global temperature records, as climate change coupled with El Niño raised temperatures to sweltering levels.",2024-01-29 19:46:52.133097
/watch?v=dpvd9FensT8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@astrumspace,Astrum,This Will Be My Most Disliked Video On YouTube | Climate Change,2.9M,4 months,Become a Patron today and support my channel! Donate link above. I can't do it without you. Thanks to those who have supported ...,2024-01-29 19:46:52.134382
/watch?v=G9t__9Tmwv4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Scienceabc,Science ABC,Climate Change and Global Warming: Explained in Simple Words for Beginners,166K,1 year,The term climate change is used to denote the long-term changes in the weather patterns in a given region. Another term often ...,2024-01-29 19:46:52.136413
/watch?v=MBKZWKeKYqE&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@pbsterra,PBS Terra,What Will Earth Look Like When These 6 Tipping Points Hit?,1.4M,1 year,"A “tipping point” is when a system, with just a small amount of additional energy, is pushed from one stable state to another ...",2024-01-29 19:46:52.137748
/watch?v=ztWHqUFJRTs&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@TEDEd,TED-Ed,Climate change: Earth's giant game of Tetris - Joss Fong,1.1M,9 years,"There's a game of Tetris happening on a global scale: The playing space is planet Earth, and all those pesky, stacking blocks ...",2024-01-29 19:47:02.545675
/watch?v=eHMLszamZ9w&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SiemensKnowledgeHub,Siemens Knowledge Hub,What is climate change?,282K,6 years,1. Episode: What is climate change and is it real? Climate Change is the bad news story that isn't going away From heatwaves to ...,2024-01-29 19:47:02.547779
/watch?v=DjUr2HwdHwg&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@OurChangingClimate,Our Changing Climate,Why We Need Socialism,221K,2 weeks,"In this Our Changing Climate climate change video essay, I look a how and why socialism, specifically ecosocialism, is crucial to ...",2024-01-29 19:47:02.549785
/watch?v=myZAvqqp9Jc&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ClimateScience,ClimateScience - Solve Climate Change,Climate Change: How does it really work? | ClimateScience #1,111K,3 years,"You've seen it in the news, heard it on the radio, maybe you even heard about it on TikTok but are you sure you truly know what ...",2024-01-29 19:47:02.551550
/shorts/QUCT90DyBh0,/@besmart,Be Smart,Climate Change explained in less than 1 minute!,323K,1 year,"Another YouTube #shorts from your favorite science dad, Dr. Joe Sources: https://ourworldindata.org/atmospheric-concentrations ...",2024-01-29 19:47:02.552931
/watch?v=9PFhrpyWV-w&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change?: Crash Course Climate & Energy #1,156K,1 year,"We know that temperatures on Earth have fluctuated dramatically in the past, but we also know that by burning fossil fuels we are ...",2024-01-29 19:47:02.554928
/watch?v=SLEenW2UiUw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@BBCWorldService,BBC World Service,"What is climate change? - The Climate Question, BBC World Service",193K,2 months,Looking for a climate change 101? Here to help you brush up on the basics is Jordan Dunbar. Click here to subscribe to our ...,2024-01-29 19:47:02.556858
/shorts/ysNv46MjCR8,/@Channel4News,Channel 4 News,Final warning on climate change,56K,10 months,UN scientists have given what they say is a final warning for how to save the planet from disastrous climate change. (Subscribe: ...,2024-01-29 19:47:02.558297
/watch?v=Tx0am8PdoOs&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@GeologyUpSkill,GeologyUpSkill,Geologists See Climate Change Differently,306K,3 weeks,This place explains why geologists see the climate change from a different perspective.,2024-01-29 19:47:02.559528
/shorts/5ktYj9xKbDI,/@Hopscotchsongs,Hopscotch,"Climate Change Song, Sing-along with us",229K,10 months,"A song to help kids learn about climate change and how to care for our earth. ""Let's switch to renewable power, unplug and take ...",2024-01-29 19:47:02.560869
/watch?v=8eJ-TFIlLK0&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ClimateAdam,ClimateAdam,Could Climate Change cause an Ocean Tipping Point... Soon..?,35K,5 months,The huge ocean current known as the Atlantic Meridional Overturning Circulation (AMOC - not the Gulf Stream!) shifts vast amount ...,2024-01-29 19:47:02.566604
/watch?v=l_Oe6YK0DgE&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@pbsterra,PBS Terra,What is the RISKIEST Region in the US as the Climate Changes?,2.7M,1 year,"Climate Change is increasing the frequency and severity of natural disasters all around the world. And in the United States, more ...",2024-01-29 19:47:02.567921
/watch?v=WkvPdUtYhX8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@LearnBright,Learn Bright,Climate Change for Kids | A fun engaging introduction to climate change for kids,433K,2 years,Hey Teachers and Parents! In this video we explore climate change for kids. We learn all about the causes of climate change like ...,2024-01-29 19:47:02.569933
/watch?v=zy7vUppYPC8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Will renewables stop the climate crisis? | DW Documentary,198K,1 month,"Mankind is facing the greatest upheaval since industrialization. To stop climate change, the energy system must be transformed ...",2024-01-29 19:47:02.572015
/watch?v=EbjKcHPmxKQ&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Vox,Vox,What people get wrong about climate change,930K,8 years,"When discussing climate change, it's not about saving the planet. Subscribe to our channel! http://goo.gl/0bsAjO One of the ...",2024-01-29 19:47:02.573446
/shorts/iRlnSMcCKSY,/@LXNews,LX News,Climate Change Protestors Glue Their Hands to the Road,266K,9 months,That's one way to stick to your plan! #protest #climatechange #shorts Subscribe: ...,2024-01-29 19:47:02.574771
/watch?v=ldLBoErAhz4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@eons,PBS Eons,The Last Time the Globe Warmed,8.6M,6 years,"Imagine an enormous, lush rainforest teeming with life...in the Arctic. Well, there was a time -- and not too long ago -- when the ...",2024-01-29 19:47:02.576189
/watch?v=t7IpV3PjACY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@CBSNews,CBS News,Arctic melting foreshadows America's climate future,25K,1 month,What scientists are learning there can help Americans understand how climate change is affecting our country too. CBS News ...,2024-01-29 19:47:02.577653
/watch?v=-Vm_gabtIA8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@CNBC,CNBC,Which U.S. Cities Are Safest From Climate Change?,784K,1 year,Climate havens or climate destinations are cities that are situated in places that avoid the worst effects of natural disasters and ...,2024-01-29 19:47:02.579704
/watch?v=vFDnknU0h0s&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@pbsterra,PBS Terra,"Have We Made ANY Progress on Climate Change? Here's The Data, You Decide",290K,1 year,RCP 8.5 has often been referred to as “business as usual.” It describes a world without action on climate policy and continued ...,2024-01-29 19:47:02.581029
/shorts/GyXUnbkBG-4,/@YahooFinance,Yahoo Finance,Biden on climate change: Our bad 🇺🇸 #shorts,41K,7 months,President Biden addressed climate change and referred to China's international investments under the Belt and Road Initiative ...,2024-01-29 19:47:14.816065
/watch?v=PvvmGkBI2bU&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ForbesBreakingNews,Forbes Breaking News,Sheldon Whitehouse: Climate Change Is Causing 'Dramatic Changes' In The Oceans,1K,4 days,"At a Senate Budget Committee hearing on Wednesday, Sen. Sheldon Whitehouse (D-RI) spoke about how climate change is ...",2024-01-29 19:47:14.817563
/watch?v=6Ua6IUZKN58&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@TEDx,TEDx Talks,The Paradox of Climate Change | Marshall Brain | TEDxNCState,5.4K,2 months,Marshall Brain explains how humanity faces a gigantic threat from the many effects that climate change is having on the planet.,2024-01-29 19:47:14.819025
/shorts/pLVdV9jWfSo,/@SimonClark,Simon Clark,Is there actually any evidence for climate change? #science,3.6M,5 months,... atmospheric Oceanic cryological biological chemical and migratory evidence is there really any evidence for climate change.,2024-01-29 19:47:14.820445
/watch?v=N6t6QHQtdVw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Peekaboo_Kidz,Peekaboo Kidz,Climate Change 101 | Keep The Environment Safe | The Dr Binocs Show | Peekaboo Kidz,1.1M,1 year,Climate | How To Keep The Environment Safe? | Global Warming | Climate Change | What Causes Global Warming?,2024-01-29 19:47:14.822256
/shorts/Ekw3nBuqbf0,/@NasDaily,Nas Daily,How I Touched Climate Change #486,2.7M,8 months,"I saw icebergs breaking and melting - with my own eyes! When you see it, you can finally believe it. This is it for Greenland. I hope ...",2024-01-29 19:47:14.823712
/watch?v=zG53kU3gIa4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@GlobalLandscapesForum,Global Landscapes Forum - GLF,Top 10 Climate Change Myths BUSTED,52K,1 year,"Is climate change real – and are humans causing it? Myths about climate change are more pervasive than ever, which is why ...",2024-01-29 19:47:14.825711
/watch?v=GWOu4nuxhw8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@CBSNews,CBS News,The impact of climate change on severe weather,16K,1 month,"In this episode of “Protecting the Planet,” CBS News senior environmental correspondent Ben Tracy explores the connection ...",2024-01-29 19:47:14.827606
/watch?v=FM84zkqY8ZA&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@dwnews,DW News,Keeping the peace as climate change fuels conflict in Africa | DW News,11K,1 day,The Sahel is one of the world's most vulnerable areas to climate change. Intense drought and flooding are common in the region ...,2024-01-29 19:47:14.828967
/watch?v=oJAbATJCugs&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NatGeo,National Geographic,Global Warming 101 | National Geographic,5.3M,16 years,#NationalGeographic #GlobalWarming #Educational About National Geographic's 101 Series: Explore and experience the forces ...,2024-01-29 19:47:14.830258
/watch?v=vjZnUl3OkCI&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@EnglishSpeakingSuccess,English Speaking Success,How to talk about CLIMATE CHANGE in English,635K,2 years,_____ How do you talk about Climate Change in English and with confidence? …let's find out. I am going to take you on a rather ...,2024-01-29 19:47:14.832092
/watch?v=lThF3JOaYV8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Reuters,Reuters,Climate change drives Amazon's drought: study | REUTERS,931,4 days,"Climate change is the main culprit for a record drought in the Amazon rainforest that has drained rivers, killed endangered ...",2024-01-29 19:47:14.833457
/shorts/Re5jtsyhDFA,/@msnbc,MSNBC,Bill Nye on how to address climate change,232K,5 months,"Bill Nye invokes the film ""Oppenheimer"" when explaining how we should address climate change. » Subscribe to MSNBC: ...",2024-01-29 19:47:14.835327
/watch?v=EuwMB1Dal-4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ClickView,ClickView,What is Climate Change? Explore the Causes of Climate Change,400K,2 years,This video defines climate change and explains the greenhouse effect and the role of greenhouse gases in our atmosphere.,2024-01-29 19:47:14.837171
/shorts/VKA_hDzdBSY,/@CBCTheNational,CBC News: The National,Climate change is changing Canadian winters,16K,2 years,"New climate data out this week shows that 2021 was a hot year — the sixth hottest on record, according to NASA. Probably not ...",2024-01-29 19:47:14.838594
/watch?v=dXw9_m8fN-s&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/channel/UC11YzVs4e4h9kIt4VzUS6yQ,Oli Frost,The Dragon of Climate Change (Music Video),48K,1 year,Lyrics: There once was a terrible dragon Whose name was climate change He slept atop a mountain As he'd done for an age 'Til ...,2024-01-29 19:47:14.839936
/watch?v=Lq0iua0r0KQ&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@OxfordUnion,OxfordUnion,Climate Change Debate | Kriti Joshi | Opposition,4.8M,7 years,The Motion: This House Believes The West Has No Right to Impose Environmental Standards on Developing Countries Kriti Joshi ...,2024-01-29 19:47:14.841301
/watch?v=Wpy4xBftFuY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@BBCNews,BBC News,Arnold Schwarzenegger calls leaders 'liars' over climate change - BBC News,988K,2 years,"Actor and former governor of California, Arnold Schwarzenegger, has become a champion of clean air and renewable energy, ...",2024-01-29 19:47:14.842776
/watch?v=bJfrKNR3K2k&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ForbesBreakingNews,Forbes Breaking News,'What Percent Of Our Atmosphere Is CO2?': Doug LaMalfa Stumps Entire Panel With Climate Questions,2.4M,9 months,Rep. Doug LaMalfa (R-CA) questioned witnesses at a House Transportation Committee about the Infrastructure Investment and ...,2024-01-29 19:47:14.844361
/watch?v=tqcDyHdbYd4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@telegraph,The Telegraph,Greta Thunberg’s climate crusade is heading for defeat | Michael Shellenberger interview,475K,2 months,"Michael Shellenberger is an environmentalist, author, and advocate for pragmatic solutions to climate change. He joins Steven ...",2024-01-29 19:47:14.845809
